 42982  jet 1                  ;-SHOT #- IDENTIFICATION
  9.450185E-01 9.443234E-01 9.436288E-01 9.429522E-01 9.423243E-01 9.418105E-01
  9.415131E-01 9.414001E-01 9.414058E-01 9.414105E-01 9.414154E-01 9.414201E-01
  9.414250E-01 9.414284E-01 9.414303E-01 9.414360E-01 9.414543E-01 9.414945E-01
  9.415670E-01 9.416643E-01 9.417776E-01 9.418908E-01 9.420040E-01 9.421173E-01
  9.422305E-01 9.423347E-01 9.424137E-01 9.424550E-01 9.424450E-01 9.423975E-01
  9.423278E-01 9.422582E-01 9.421912E-01 9.421245E-01 9.420580E-01 9.419854E-01
  9.418940E-01 9.418153E-01 9.417647E-01 9.417178E-01 9.416251E-01 9.414772E-01
  9.413127E-01 9.411498E-01 9.409873E-01 9.408237E-01 9.406591E-01 9.404637E-01
  9.401947E-01 9.398331E-01 9.393842E-01 9.388909E-01 9.383719E-01 9.379118E-01
  9.376240E-01 9.374539E-01 9.372208E-01 9.368156E-01 9.362926E-01 9.356719E-01
  9.348147E-01 9.337165E-01 9.324732E-01 9.315283E-01 9.312939E-01 9.317759E-01
  9.326656E-01 9.335552E-01 9.344447E-01 9.353328E-01 9.362175E-01 9.370096E-01
  9.375927E-01 9.379691E-01 9.382280E-01 9.384870E-01 9.387460E-01 9.390049E-01
  9.392639E-01 9.395148E-01 9.397470E-01 9.399007E-01 9.399052E-01 9.397713E-01
  9.395585E-01 9.393458E-01 9.391330E-01 9.389202E-01 9.387075E-01 9.385279E-01
  9.384193E-01 9.383682E-01 9.383295E-01 9.383267E-01 9.384663E-01 9.387100E-01
  9.389969E-01
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 BT                  Tesla     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  3.475049E+00 3.480601E+00 3.486213E+00 3.491568E+00 3.496852E+00 3.501646E+00
  3.506440E+00 3.510710E+00 3.514980E+00 3.520142E+00 3.525304E+00 3.528964E+00
  3.532624E+00 3.537007E+00 3.541484E+00 3.545599E+00 3.549808E+00 3.555035E+00
  3.560262E+00 3.565780E+00 3.571299E+00 3.576591E+00 3.581883E+00 3.586928E+00
  3.591973E+00 3.597410E+00 3.602848E+00 3.607629E+00 3.612410E+00 3.617883E+00
  3.623357E+00 3.627396E+00 3.631435E+00 3.635404E+00 3.639373E+00 3.644714E+00
  3.650056E+00 3.654188E+00 3.658320E+00 3.663755E+00 3.669190E+00 3.674231E+00
  3.679273E+00 3.684667E+00 3.688121E+00 3.688143E+00 3.690186E+00 3.695597E+00
  3.701155E+00 3.706637E+00 3.712144E+00 3.718893E+00 3.725644E+00 3.731245E+00
  3.736849E+00 3.743414E+00 3.746303E+00 3.746330E+00 3.750175E+00 3.754215E+00
  3.758381E+00 3.763135E+00 3.767889E+00 3.771550E+00 3.771569E+00 3.772762E+00
  3.777636E+00 3.783289E+00 3.788843E+00 3.792710E+00 3.792728E+00 3.793350E+00
  3.797970E+00 3.803779E+00 3.809437E+00 3.814241E+00 3.818833E+00 3.823740E+00
  3.828650E+00 3.832853E+00 3.832874E+00 3.834210E+00 3.839663E+00 3.845343E+00
  3.850739E+00 3.855096E+00 3.859253E+00 3.862780E+00 3.866286E+00 3.869779E+00
  3.873301E+00 3.876910E+00 3.877894E+00 3.877908E+00 3.880459E+00 3.882950E+00
  3.885887E+00 3.890202E+00 3.894383E+00 3.898101E+00 3.901880E+00 3.905848E+00
  3.910035E+00 3.914868E+00 3.919365E+00 3.923368E+00 3.927842E+00 3.933529E+00
  3.938134E+00 3.939961E+00 3.942959E+00 3.948976E+00 3.954164E+00 3.957217E+00
  3.960001E+00 3.962092E+00 3.964095E+00 3.965867E+00 3.968098E+00 3.971510E+00
  3.974350E+00 3.975717E+00 3.977615E+00 3.980879E+00 3.984164E+00 3.987504E+00
  3.990858E+00 3.994246E+00 3.994450E+00 3.994464E+00 3.997231E+00 3.999172E+00
  4.001043E+00 4.002730E+00 4.004808E+00 4.007889E+00 4.010595E+00 4.012336E+00
  4.014243E+00 4.014895E+00 4.014904E+00 4.016472E+00 4.018190E+00 4.018537E+00
  4.018758E+00 4.018661E+00 4.018269E+00 4.017119E+00 4.015545E+00 4.012884E+00
  4.010931E+00 4.010788E+00 4.011155E+00 4.012825E+00 4.014052E+00 4.014145E+00
  4.015288E+00 4.019131E+00 4.020053E+00 4.020069E+00 4.022529E+00 4.024631E+00
  4.026479E+00 4.027731E+00 4.028174E+00 4.026731E+00 4.025692E+00 4.025594E+00
  4.025095E+00 4.023664E+00 4.022504E+00 4.021974E+00 4.021119E+00 4.019504E+00
  4.018284E+00 4.017982E+00 4.017619E+00 4.017113E+00 4.016706E+00 4.016530E+00
  4.016392E+00 4.016344E+00 4.016362E+00 4.016531E+00 4.017571E+00 4.019660E+00
  4.019672E+00 4.020658E+00 4.023599E+00 4.025959E+00 4.028588E+00 4.031734E+00
  4.034715E+00 4.037372E+00 4.039071E+00 4.038942E+00 4.038409E+00 4.037120E+00
  4.036299E+00 4.036397E+00 4.035909E+00 4.034285E+00 4.033092E+00 4.032736E+00
  4.032094E+00 4.030899E+00 4.030220E+00 4.030539E+00 4.030584E+00 4.030099E+00
  4.030294E+00 4.030609E+00 4.030614E+00 4.031723E+00 4.032474E+00 4.032022E+00
  4.032205E+00 4.033515E+00 4.033713E+00 4.031940E+00 4.030618E+00 4.030099E+00
  4.028736E+00 4.025873E+00 4.023899E+00 4.023497E+00 4.021645E+00 4.017220E+00
  4.014690E+00 4.015517E+00 4.015898E+00 4.015485E+00 4.014643E+00 4.013038E+00
  4.013296E+00 4.016858E+00 4.017356E+00 4.017371E+00 4.018341E+00 4.016130E+00
  4.014741E+00 4.014809E+00 4.014626E+00 4.013996E+00 4.013608E+00 4.013649E+00
  4.013702E+00 4.013776E+00 4.013700E+00 4.013355E+00 4.013004E+00 4.012640E+00
  4.013210E+00 4.015434E+00 4.016435E+00 4.015263E+00 4.014714E+00 4.015272E+00
  4.015528E+00 4.015235E+00 4.015167E+00 4.015165E+00 4.015399E+00 4.016191E+00
  4.015540E+00 4.012897E+00 4.010971E+00 4.010031E+00 4.009367E+00 4.009081E+00
  4.008040E+00 4.005959E+00 4.004697E+00 4.004566E+00 4.004872E+00 4.005782E+00
  4.006124E+00 4.006114E+00 4.005375E+00 4.003014E+00 4.001075E+00 3.999618E+00
  3.998849E+00 3.998990E+00 3.997444E+00 3.993669E+00 3.991842E+00 3.992591E+00
  3.993429E+00 3.994383E+00 3.996454E+00 4.000005E+00 4.003156E+00 4.005775E+00
  4.006751E+00 4.005551E+00 4.004804E+00 4.004656E+00 4.005007E+00 4.006019E+00
  4.006909E+00 4.007641E+00 4.007957E+00 4.007722E+00 4.008212E+00 4.009658E+00
  4.009841E+00 4.008352E+00 4.006765E+00 4.005051E+00 4.003670E+00 4.002732E+00
  4.002235E+00 4.002232E+00 4.002033E+00 4.001645E+00 4.001834E+00 4.002926E+00
  4.003594E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 DELTA               0         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  1.573760E-01 1.578791E-01 1.583883E-01 1.589035E-01 1.594154E-01 1.599205E-01
  1.604159E-01 1.609098E-01 1.614010E-01 1.618943E-01 1.623894E-01 1.628876E-01
  1.633874E-01 1.638911E-01 1.643430E-01 1.647459E-01 1.650755E-01 1.653894E-01
  1.656864E-01 1.659880E-01 1.662959E-01 1.666098E-01 1.669312E-01 1.672578E-01
  1.676388E-01 1.680726E-01 1.685716E-01 1.690849E-01 1.696125E-01 1.701407E-01
